Bit,SMILES
447,[c](-[OH])(:[cH]:[cH]):[c](-[C]):[c]
448,[cH](:[cH]:[cH]):[n]:[c]
449,[c](:[cH]:[cH])(:[cH]:[cH]):[c](:[c]):[n]
450,[cH]1:[cH]:[c](-[N+]):[c]:[cH]:[c]:1-[O]-[c]
451,[cH](:[cH]:[c]):[c](:[c])-[OH]
452,[O]=[S]
453,[c](:[cH]:[n])(-[C](=[O])-[OH]):[c](:[c])=[O]
454,[cH]1:[cH]:[cH]:[c]:[n]:[cH]:1
455,[N](=[C]=[S])-[c](:[cH]:[cH]):[cH]:[c]
456,[C](-[c])(=[O])-[OH]
457,[cH](:[cH]:[cH]):[c](:[c])-[O]
458,[N](-[CH2]-[CH2])(-[CH2]-[CH2])-[CH2]-[CH2]
459,[c](:[cH]:[cH])(:[cH]:[cH])-[S](-[C])(=[O])=[O]
460,[C](-[CH])(-[N])=[O]
461,[cH](:[cH]:[cH]):[c](:[c]):[s]
462,[c](:[cH]:[cH])(-[NH]-[c]):[c](:[cH])-[S]
463,[c](:[cH]:[cH])(:[cH]:[cH])-[CH2]-[CH3]
464,[cH](:[c]):[n]
465,[c](:[cH]:[cH])(:[cH]:[cH])-[S](-[NH2])(=[O])=[O]
466,[C](=[O])(-[O]-[C])-[c](:[c]):[cH]
467,[N](=[C])-[S]
468,[O](/[N]=[C])-[P](-[O])(-[O])=[S]
469,[O]=[S]
470,[c](/[CH]=[CH])(:[cH]:[cH]):[cH]:[cH]
471,[N](=[N]-[c])-[c](:[c]):[cH]
472,[cH](:[c](:[cH])-[OH]):[c](:[c]):[o]
473,[CH2](-[CH2])-[OH]
474,[NH](-[c])-[CH3]
475,[CH2](-[O]-[C])-[C](-[NH])=[O]
476,[c](/[CH]=[C])(:[cH]:[c]):[cH]:[cH]
477,[c](:[cH]:[c])(:[cH]:[cH])-[O]-[CH2]
478,[c](:[cH]:[cH])(-[C](-[CH])=[O]):[c](-[C]):[cH]
479,[O](-[C](=[O])-[O])-[c](:[cH]):[cH]
480,[cH]1:[cH]:[c](-[O]):[cH]:[cH]:[c]:1-[NH]-[C]
481,[CH2](-[CH2])-[S]
482,[CH2](-[CH])-[OH]
483,[CH2]1-[CH2]-[N](-[c])-[CH2]-[CH2]-[N]-1-[CH3]
484,[cH](:[cH]:[c]):[c](:[cH])-[C]
485,[cH](:[cH]:[cH]):[c](:[cH])-[Br]
486,[C](-[c])(-[NH])=[O]
487,[CH2](-[C])-[O]
488,[c](:[cH]:[cH])(-[C](=[O])-[OH]):[c](-[C]):[c]
489,[cH](:[n]):[n]
490,[c](-[C])(:[c]):[n]
491,[NH](-[c])-[c]
492,[CH2](-[CH])-[OH]
493,[cH]1:[cH]:[cH]:[c]:[c](-[OH]):[cH]:1
494,[cH]1:[cH]:[c](-[O]):[c]:[cH]:[c]:1-[Cl]
495,[c](:[cH]:[cH])(:[cH]:[cH])-[N]=[C]
496,[c](-[CH3])(:[cH]:[c]):[n]:[c]
497,[c](:[cH])(:[s])-[S]
498,[C](=[O])(-[O]-[CH2])-[c](:[cH]):[cH]
499,[CH2]1-[O]-[CH]-1-[CH2]
500,[c](:[cH]:[cH])(:[cH]:[cH])-[NH]-[c]
501,[c](:[cH]:[c])(:[o]:[c]):[c](:[c]):[c]
502,[S](-[c])(-[NH])(=[O])=[O]
503,[cH]1:[cH]:[cH]:[c]:[c](-[NH]):[cH]:1
504,[c](:[c])(:[n])=[O]
505,[cH]1:[n]:[c](:[nH])-[c]:[c](=[O]):[n]:1
506,[c](:[c])(:[c]):[nH]
507,[CH2](-[c])-[N]
508,[CH](-[CH])=[O]
509,[CH](=[N]/[N])\[c](:[cH]):[o]
510,[cH](:[cH]:[cH]):[c](:[n])-[N]
511,[cH](:[c]):[n]
512,[O](-[c])-[CH3]
513,[P](=[O])(-[O]-[c])(-[O]-[c])-[O]-[c]
514,[cH]1:[cH]:[c](-[O]):[cH]:[c](-[Cl]):[c]:1-[Cl]
515,[CH2](-[CH]=[CH2])-[O]-[c]
516,[c]12:[cH]:[cH]:[c]:[cH]:[c]:1-[CH2]-[CH2]-[CH](-[CH])-[CH]-2-[CH2]-[CH2]
517,[cH]1:[cH]:[c](-[Cl]):[cH]:[c](-[c]):[c]:1-[Cl]
518,[n](:[c]):[o]
519,[cH]1:[cH]:[c](-[NH]):[c]:[cH]:[c]:1-[N+](=[O])-[O-]
520,[CH2](-[CH3])-[CH]
521,[O](-[CH2]-[CH2]-[CH2])-[C](=[O])-[c](:[cH]):[cH]
522,[C](-[CH2]-[CH2])(-[CH2]-[CH2])(-[C](=[O])-[O])-[S](-[c])(=[O])=[O]
523,[O](-[CH2])-[CH2]
524,[cH]1:[cH]:[cH]:[cH]:[c](:[c]):[c]:1:[cH]:[cH]
525,[c](:[c])(:[c])=[O]
526,[C](-[CH3])(-[CH2])=[O]
527,[C](-[NH2])(=[O])-[N](-[CH2])-[N]
528,[cH]1:[cH]:[c](-[N+]):[o]:[c]:1/[CH]=[N]
529,[cH]1:[cH]:[c](-[CH2]):[cH]:[c](-[OH]):[c]:1-[OH]
530,[c](-[Cl])(:[cH]:[c]):[c](:[cH])-[Cl]
531,[cH]1:[cH]:[cH]:[cH]:[c](-[C]):[c]:1-[C](-[c])=[O]
532,[c](:[cH]:[cH])(:[cH]:[cH])-[C](-[CH3])(-[CH3])-[CH3]
533,[C](=[O])(-[OH])/[CH]=[CH]
534,[C](-[CH])(=[O])-[O]
535,[cH]1:[cH]:[c](-[O]):[cH]:[cH]:[c]:1-[Cl]
536,[c](:[cH]:[c])(:[c](:[c])-[OH])-[N+](=[O])-[O-]
537,[cH]1:[cH]:[cH]:[cH]:[c](-[NH]):[c]:1-[O]-[CH3]
538,[cH]1:[cH]:[cH]:[cH]:[cH]:[c]:1-[C](-[C])=[C]
539,[cH]1:[cH]:[cH]:[cH]:[cH]:[c]:1-[C](-[C])=[O]
540,[CH2](-[C])-[CH2]
541,[cH]1:[cH]:[cH]:[cH]:[c](-[C]):[c]:1-[O]-[C]
542,[c](:[cH]:[c])(:[c](:[cH])-[NH])-[N+](=[O])-[O-]
543,[s](:[c]):[cH]
544,[c](:[n]:[c])(:[n]:[cH]):[c](:[cH]):[nH]
545,[cH]1:[cH]:[cH]:[cH]:[cH]:[c]:1-[C](-[NH])=[O]
546,[c](:[cH])(:[n])-[O]
547,[S](-[c])(-[c])(=[O])=[O]
548,[n](:[cH]:[n]):[cH]:[n]
549,[cH](:[cH]:[cH]):[c](:[c]):[c]
550,[C](#[CH])-[CH2]
551,[cH]1:[cH]:[cH]:[cH]:[cH]:[c]:1-[NH]-[c]
552,[cH](:[c]):[s]
553,[c]1(-[c](:[cH]:[cH]):[cH]:[cH]):[cH]:[cH]:[cH]:[cH]:[cH]:1
554,[CH2](-[OH])-[CH](-[CH])-[O]
555,[c]1(-[S](=[O])(=[O])-[c](:[cH]):[cH]):[cH]:[cH]:[c]:[cH]:[cH]:1
556,[c](:[cH])(:[cH])-[C]
557,[cH](:[cH]:[cH]):[c](:[cH])-[CH]
558,[c](:[n])(:[n])-[NH]
559,[c](:[cH]:[cH])(:[cH]:[cH])-[N]=[N]
560,[cH]1:[cH]:[c](-[CH]):[cH]:[c](-[O]):[cH]:1
561,[Cl]-[c]
562,[cH](:[cH]:[cH]):[c](:[cH])-[O]
563,[n](:[cH]:[nH]):[c](:[c]):[n]
564,[n](:[c])(:[c])-[CH3]
565,[NH](-[c])-[CH]
566,[cH]1:[c](-[NH2]):[cH]:[cH]:[c](:[n]):[c]:1:[cH]:[c]
567,[CH2](-[CH3])-[CH](-[CH3])-[n]
568,[O](-[CH2]-[CH2])-[C](-[c])=[O]
569,[CH2](-[CH2]-[C](-[c])=[O])-[C](=[O])-[OH]
570,[c](:[cH])(:[cH])-[I]
571,[O](-[c](:[cH]:[cH]):[cH]:[cH])-[c](:[cH]:[n]):[n]:[c]
572,[c]1(-[C](=[O])-[NH]-[c]):[cH]:[cH]:[c]:[c](-[N+]):[cH]:1
573,[cH](:[cH]:[cH]):[c](:[c])-[CH2]
574,[c](-[Cl])(:[c](:[c])-[Cl]):[c](:[c])-[Cl]
575,[O](-[CH3])-[c](:[c]):[c]
576,[O](-[c](:[cH]):[c])-[c](:[c]):[cH]
577,[n](:[c])(:[cH])-[CH]
578,[OH]-[c]
579,[n](:[cH]):[cH]
580,[o](:[c]):[c]
581,[N](=[C]=[S])-[c](:[cH]):[cH]
582,[NH](-[C](-[NH])=[O])-[S](-[c])(=[O])=[O]
583,[c](:[c])(:[cH])-[OH]
584,[C](-[CH3])(-[CH3])(-[CH3])-[CH](-[CH])-[OH]
585,[CH](-[CH3])(-[CH3])-[O]-[C]
586,[c](-[C])(:[c]):[c]
587,[S](=[O])(=[O])(-[NH]-[C])-[c](:[cH]):[c]
588,[cH]1:[cH]:[n]:[c]:[c](:[c]):[n]:1
589,[cH]1:[cH]:[cH]:[c]:[c](-[C]):[cH]:1
590,[c](-[CH3])(:[cH]:[cH]):[c](:[c])-[CH3]
591,[CH2](-[CH3])-[CH2]-[CH2]
592,[OH]-[S]
593,[O](-[c])-[c]
594,[c](:[cH]:[cH])(:[cH]:[cH])-[C](-[CH2])=[O]
595,[c]1(-[Cl]):[c](-[c](:[cH]):[c]):[cH]:[c]:[c](-[Cl]):[c]:1-[Cl]
596,[cH]1:[cH]:[c](-[O]):[cH]:[cH]:[c]:1-[N+](=[O])-[O-]
597,[P](-[O])(-[O])(-[O])=[S]
598,[CH](-[c])(-[CH3])-[CH3]
599,[CH2](-[C])-[O]
600,[c](:[c])(:[n]):[n]
601,[O](-[CH3])-[P]
602,[NH](-[CH2]-[CH3])-[c](:[n]:[c]):[n]:[c]
603,[cH]1:[cH]:[cH]:[cH]:[c](:[c]):[c]:1:[cH]:[c]
604,[cH]1:[cH]:[c](-[S]):[c]:[cH]:[c]:1-[S](-[NH2])(=[O])=[O]
605,[n]1:[cH]:[n]:[c]:[c](:[n]):[c]:1-[NH2]
606,[c](:[cH]:[cH])(:[cH]:[cH])-[C](=[O])-[O]
607,[Br]-[c]
608,[c](-[Cl])(:[cH]:[c]):[c](-[c]):[cH]
609,[CH2](-[c])-[O]
610,[c](-[Cl])(:[c](:[cH])-[Cl]):[c](:[cH])-[Cl]
611,[c]1(-[Cl]):[cH]:[cH]:[cH]:[c](-[O]):[cH]:1
612,[n](:[c](:[n])-[NH]):[c](:[n])-[O]
613,[n](:[cH]:[cH]):[c](:[c]):[cH]
614,[CH2](-[CH2]-[C])-[CH2]-[CH2]
615,[n]1:[cH]:[n]:[c]:[c](:[nH]):[cH]:1
616,[S](=[O])(=[O])(-[NH]-[c](:[cH]):[cH])-[c](:[cH]:[cH]):[cH]:[cH]
617,[C](-[CH3])(=[O])-[c](:[cH]):[cH]
618,[N](=[N]-[c])-[c](:[c]):[c]
619,[cH]1:[cH]:[cH]:[c]:[c](-[N]):[cH]:1
620,[cH]1:[cH]:[cH]:[cH]:[c](:[c]):[c]:1:[n]:[c]
621,[CH2]=[CH]
622,[CH](-[CH3])(-[CH3])-[NH]-[P]
623,[cH](:[cH]:[cH]):[c](:[c])-[N]
624,[c](-[Cl])(:[c](-[c]):[cH]):[c](:[cH])-[Cl]
625,[c](-[Br])(:[cH]:[cH]):[cH]:[cH]
626,[S](-[c])(=[O])(=[O])-[OH]
627,[N](=[C](-[CH3])-[CH2])-[N](-[C])-[c]
628,[cH]1:[cH]:[c](-[CH2]):[cH]:[n]:[c]:1-[Cl]
629,[N](-[C])(-[CH3])-[CH3]
630,[CH2](-[CH2]-[CH2]-[CH2])-[CH2]-[c](:[cH]):[cH]
631,[o](:[c](-[CH]):[cH]):[c](:[cH])-[N+]
632,[cH](:[c](:[c])-[OH]):[c](:[c]):[cH]
633,[c]1(-[Cl]):[cH]:[c](-[O]):[c]:[cH]:[c]:1-[Cl]
634,[CH2](-[CH2]-[CH3])-[O]-[C](-[c])=[O]
635,[c]1(-[O]-[c](:[cH]):[cH]):[cH]:[n]:[c]:[c](:[cH]):[n]:1
636,[CH2](-[CH2]-[CH3])-[CH2]-[CH2]-[CH2]
637,[CH](\[C])=[CH]
638,[c]12:[cH]:[cH]:[cH]:[cH]:[c]:1:[cH]:[c]:[cH]:[cH]:2
639,[cH](:[cH]:[cH]):[c](:[cH])-[CH]
640,[c]1(-[NH]-[C](-[CH3])=[O]):[cH]:[cH]:[c]:[cH]:[cH]:1
641,[cH](:[cH]:[c]):[c](:[cH])-[C]
642,[CH2](-[CH2]-[CH2]-[CH2])-[CH2]-[CH2]-[O]
643,[CH2](-[O]-[c])-[C](=[O])-[O]
644,[CH2](-[CH2]-[N])-[O]-[C]
645,[O](-[CH2]-[CH2]-[O])-[c](:[cH]:[cH]):[cH]:[cH]
646,[c](:[cH])(:[cH])-[F]
647,[c](-[NH2])(:[cH]:[cH]):[cH]:[c]
648,[CH2](-[CH2]-[NH2])-[c](:[cH]:[cH]):[cH]:[cH]
649,[C](=[O])(-[O]-[CH2])-[c](:[cH]):[c]
650,[O]
651,[cH](:[n]:[cH]):[n]:[n]
652,[N](-[CH3])(-[CH3])-[CH2]
653,[CH2](-[CH2]-[CH2])-[N](-[CH2])-[CH2]
654,[n]1:[c](-[NH]-[CH2]):[n]:[c]:[n]:[c]:1-[O]-[CH3]
655,[c](:[cH]:[c])(:[cH]:[cH])-[C](-[CH3])(-[CH3])-[CH3]
656,[O]
657,[c](=[O])(:[n]:[c]):[c](:[c]):[n]
658,[CH2](-[O]-[c])-[CH](-[CH2])-[OH]
659,[Cl]
660,[C](-[CH3])(-[CH2]-[C])=[N]-[N]
661,[I]
662,[N](-[C])(-[C])-[c]
663,[N](-[c])(-[CH2])-[CH2]
664,[O](-[c])-[CH]
665,[CH2](-[CH2]-[CH3])-[n](:[c](:[c])=[O]):[c](:[n])=[O]
666,[cH](:[cH]:[c]):[c](:[c])-[Cl]
667,[CH2](-[CH2])-[NH]
668,[cH]1:[cH]:[cH]:[c]:[cH]:[c]:1-[N]=[C]
669,[C](-[c])(-[CH2])=[O]
670,[CH](-[CH3])(-[c](:[cH]):[cH])-[c](:[cH]):[cH]
671,[cH]1:[c](-[Cl]):[cH]:[c]:[c](-[O]):[c]:1-[Cl]
672,[c](:[c])(:[n]):[n]
673,[cH](:[cH]:[c]):[c](-[C]):[cH]
674,[C]
675,[s]
676,[N](-[c])(-[CH3])-[CH3]
677,[NH2]-[NH]
678,[C](-[CH3])(=[O])-[CH](-[C])-[N]
679,[O](-[CH2]-[CH3])-[P](-[O])(-[O])=[S]
680,[cH](:[cH]:[c]):[c](-[c]):[c]
681,[c](-[F])(:[n]:[c]):[c](:[c])-[Cl]
682,[c](:[cH]:[cH])(:[cH]:[cH])-[N](-[C])-[CH3]
683,[C](=[O])(-[CH2]-[O]-[c])-[O]-[CH2]-[CH2]
684,[cH](:[cH]:[cH]):[c](:[c])-[CH2]
685,[c](:[cH]:[cH])(:[cH]:[cH])-[CH](-[CH])-[OH]
686,[cH]1:[cH]:[cH]:[cH]:[c](-[C]):[cH]:1
687,[N](-[CH2]-[CH2])(-[CH2]-[CH2])-[c](:[cH]):[cH]
688,[cH]1:[cH]:[cH]:[cH]:[c](:[n]):[c]:1:[s]:[c]
689,[O](-[CH2]-[CH3])-[C](-[C])=[O]
690,[NH](-[c])-[CH]
691,[C](=[O])(-[O]-[CH3])-[c](:[cH]):[cH]
692,[O](-[CH2])-[P]
693,[N](-[CH3])(-[CH3])-[CH2]-[CH2]
694,[CH]
695,[O]
696,[cH]1:[cH]:[cH]:[cH]:[c](:[n]):[c]:1:[c](:[c])-[NH2]
697,[c](:[n])(-[NH2]):[nH]
698,[CH3]-[c]
699,[F]-[c]
700,[c](:[c])(:[c]):[n]
701,[c]1(-[F]):[cH]:[cH]:[c]:[cH]:[cH]:1
702,[CH2](-[CH3])-[NH]
703,[c]1(-[Cl]):[cH]:[cH]:[c]:[cH]:[cH]:1
704,[c]1(-[O]-[CH3]):[cH]:[c](-[CH]):[cH]:[cH]:[c]:1-[OH]
705,[S]=[P]
706,[cH]1:[cH]:[c](-[O]):[cH]:[cH]:[c]:1-[O]-[CH2]
707,[c](:[cH])(-[CH3]):[n]
708,[c](:[c])(:[n])-[NH]
709,[cH](:[cH]:[c]):[c](:[c]):[c]
710,[CH2](-[CH2]-[CH2])-[O]-[C]
711,[cH]1:[c](-[O]-[CH3]):[n]:[c]:[n]:[c]:1-[O]-[CH3]
712,[cH](:[n]:[c]):[c](:[cH])-[C]
713,[C](-[CH2])(=[O])-[OH]
714,[CH2](-[c])-[CH2]
715,[O-]
716,[c](:[c])(:[cH])-[N+]
717,[CH2](-[Cl])-[C](-[N])=[O]
718,[cH](:[cH]:[c]):[c](:[cH])-[O]
719,[c](-[c](:[cH]):[cH])(:[c](:[c])-[Cl]):[c](:[c])-[Cl]
720,[S](=[O])(=[O])(-[NH]-[c](:[n]):[s])-[c](:[cH]:[cH]):[cH]:[cH]
721,[nH](:[c]):[c]
722,[S](-[NH2])(=[O])(=[O])-[c](:[cH]):[s]
723,[c](-[c])(:[c]):[c]
724,[c]1(-[N]=[N]-[c]):[cH]:[cH]:[cH]:[cH]:[cH]:1
725,[N]
726,[cH](:[c]):[cH]
727,[O](-[CH2]-[CH])-[C](-[c])=[O]
728,[Br]
729,[c]1(=[O]):[nH]:[c](=[O]):[n]:[cH]:[c]:1-[F]
730,[c](:[cH])(:[cH])-[CH2]
731,[cH]1:[cH]:[cH]:[c]:[c](:[cH]):[c]:1:[cH]:[cH]
732,[c](-[NH2])(:[cH]:[c]):[c](:[cH])-[O]
733,[CH2]1-[c](:[cH]:[cH]):[c](:[c])-[O]-[C]-1(-[CH3])-[CH3]
734,[C](-[NH])(=[O])-[O]
735,[CH](-[C])(-[CH])-[NH]
736,[cH](:[cH]:[cH]):[c](-[c]):[cH]
737,[c](:[cH]:[cH])(:[cH]:[cH])-[N](-[CH3])-[CH3]
738,[c](:[cH]:[c])(-[O]-[CH2]):[c](:[cH])-[O]
739,[CH2](-[CH2])-[CH]
740,[cH]1:[cH]:[cH]:[c]:[c](-[O]):[cH]:1
741,[CH2](-[c])-[N]
742,[c]1(-[Br]):[cH]:[cH]:[c]:[cH]:[cH]:1
743,[NH](-[c](:[cH]):[cH])-[S](-[c])(=[O])=[O]
744,[c](:[cH]:[c])(:[c](:[c])-[OH])-[C](-[CH3])(-[CH3])-[CH3]
745,[c](:[cH])(:[cH])-[OH]
746,[CH2](-[O]-[C])-[CH](-[CH2])-[CH2]
747,[n](:[cH])(-[CH2]):[n]
748,[NH](-[C](=[O])-[NH]-[S])-[c](:[n]:[c]):[n]:[c]
749,[C](-[CH3])(-[CH3])(-[CH3])-[CH]
750,[c](:[c])(:[nH])=[O]
751,[C](-[CH3])(=[O])-[O]-[c]
752,[CH](-[C])(-[CH2])-[NH2]
753,[O]=[N+]
754,[c](-[OH])(:[cH]:[cH]):[cH]:[cH]
755,[c]1(-[O]-[c](:[cH]):[cH]):[cH]:[cH]:[c]:[cH]:[c]:1-[Cl]
756,[cH]1:[cH]:[c](-[c]):[cH]:[cH]:[c]:1-[OH]
757,[O](-[C](-[NH])=[O])-[c](:[c]):[cH]
758,[c](:[n])(:[nH])=[O]
759,[cH](:[cH]:[cH]):[c](:[c]):[nH]
760,[c]1(-[NH]-[C](-[CH])=[O]):[cH]:[cH]:[cH]:[cH]:[cH]:1
761,[cH]1:[cH]:[c](:[cH]):[c]:[c](:[cH]):[cH]:1
762,[CH2](-[c])-[S]
763,[c]1(-[NH2]):[cH]:[cH]:[c]:[c](-[S]):[cH]:1
764,[CH2](-[O]-[C](-[c])=[O])-[CH](-[CH2]-[CH2])-[CH2]-[CH3]
765,[CH2](-[O]-[C](-[c])=[O])-[C](=[O])-[N](-[CH2])-[CH2]
766,[c](-[Br])(:[cH]:[cH]):[cH]:[c]
767,[N](-[CH2])(-[CH2])-[CH2]
768,[c](=[O])(:[nH]:[c]):[nH]:[c]
769,[c](:[cH]:[cH])(:[cH]:[cH])-[N+](=[O])-[O-]
770,[c](-[CH])(:[cH]):[o]
771,[c](:[n])(:[n])=[O]
772,[cH](:[cH]:[cH]):[c](:[cH])-[C]
773,[N](=[C])\[O]
774,[cH]1:[cH]:[c](-[Cl]):[c]:[cH]:[c]:1-[C](=[O])-[OH]
775,[CH2](-[c])-[CH3]
776,[O](-[CH2]-[O])-[c](:[c]):[cH]
777,[CH2](-[CH2]-[C])-[CH2]-[O]
778,[cH]1:[cH]:[c](-[C]):[cH]:[cH]:[c]:1-[F]
779,[cH](:[cH]:[c]):[c](:[cH])-[CH]
780,[c](-[NH2])(:[cH]:[cH]):[cH]:[cH]
781,[O](-[CH3])-[c](:[cH]):[cH]
782,[CH2](-[CH2]-[CH3])-[N](-[c])-[CH2]
783,[SH]-[c]
784,[CH2](-[CH2]-[CH2]-[CH2])-[CH2]-[CH2]-[CH2]
785,[N+](=[O])(-[O-])-[c](:[cH]):[cH]
786,[cH](:[n]:[c]):[n]:[c]
787,[cH](:[cH]:[c]):[n]:[c]
788,[cH]1:[cH]:[cH]:[cH]:[c](-[N]):[cH]:1
789,[CH](-[N]=[N]-[c])(-[C](-[CH3])=[O])-[C](=[O])-[NH]-[c]
790,[N]#[C]
791,[cH]1:[cH]:[cH]:[cH]:[c](-[NH]):[c]:1-[C](=[O])-[OH]
792,[NH](-[C])-[c]
793,[NH](-[CH]=[O])/[C](-[C])=[CH]
794,[CH2](-[CH3])-[CH2]
795,[n](:[cH]:[cH]):[c](:[n])-[NH]
796,[C](-[c])(-[CH3])=[O]
797,[S](-[CH3])-[c](:[n]):[n]
798,[C](-[CH2])(-[N])=[O]
799,[c](:[cH])(:[cH])-[CH3]
800,[O](-[CH3])-[C](-[C])=[O]
801,[c](:[cH])(:[cH])-[N]
802,[n](:[c])(:[c])-[CH2]
803,[Cl]-[C]
804,[cH](:[c](-[CH]):[cH]):[c](:[c])-[O]
805,[cH]1:[cH]:[c](-[c]):[cH]:[cH]:[c]:1-[Cl]
806,[nH](:[c]):[cH]
807,[C]
808,[NH2]-[CH]
809,[C](-[c])(-[F])(-[F])-[F]
810,[P]
811,[c](:[cH])(:[cH])-[S]
812,[n]1:[cH]:[n](-[CH2]):[c](:[c]):[c]:1:[n](:[c])-[CH3]
813,[O]1-[CH2]-[c](:[cH]):[c](:[cH])-[C]-1=[O]
814,[OH]-[P]
815,[S](-[c])(-[N])(=[O])=[O]
816,[cH](:[cH]:[c]):[c](:[cH])-[Cl]
817,[NH](-[CH2]-[NH])-[S](-[c])(=[O])=[O]
818,[C]1(=[O])-[c](:[cH]:[cH]):[c](:[cH])-[C]-[c](:[c]):[c]-1:[c](:[cH])-[NH]
819,[CH2](-[c](:[cH]):[cH])-[c](:[cH]):[cH]
820,[C](-[CH])(=[O])-[OH]
821,[cH]1:[cH]:[cH]:[c]:[c](:[n]):[cH]:1
822,[P](=[S])(-[O]-[CH3])(-[O]-[CH3])-[O]-[c](:[cH]):[cH]
823,[CH](-[CH3])(-[CH3])-[CH2]
824,[c]1(-[CH3]):[cH]:[cH]:[c]:[cH]:[cH]:1
825,[c](-[CH]=[O])(:[cH]:[c]):[cH]:[cH]
826,[cH]1:[cH]:[cH]:[cH]:[cH]:[c]:1-[CH2]-[O]
827,[c](=[O])(:[nH]:[c]):[c](:[c]):[nH]
828,[n](-[c])(:[c]):[n]
829,[cH](:[cH]:[c]):[c](:[cH])-[CH]
830,[c](:[cH])(:[cH])-[N]
831,[n](:[c]):[c]
832,[cH](:[cH]:[c]):[c](:[c])-[NH]
833,[S](-[c])(-[NH2])(=[O])=[O]
834,[cH](:[n]:[c]):[nH]:[c]
835,[cH](:[c](:[cH])-[O]):[c](:[cH]):[c]
836,[S](=[O])(=[O])(-[OH])-[c](:[c]):[cH]
837,[CH2](-[c])-[OH]
838,[O-]-[N+]
839,[c](-[Cl])(:[c](-[c]):[c]):[c](:[cH])-[Cl]
840,[C](=[O])(-[NH]-[c])-[NH]-[S]
841,[CH3]-[O]
842,[cH](:[cH]):[n]
843,[cH](:[cH]:[c]):[c](:[cH])-[NH]
844,[CH3]-[CH]
845,[cH]1:[cH]:[cH]:[cH]:[c](:[n]):[c]:1:[o]:[c]
846,[C](-[CH3])(=[O])-[O]-[CH2]
847,[C](=[O])(-[NH]-[c])-[c](:[cH]):[c]
848,[cH]1:[cH]:[c](-[C]):[cH]:[c](-[C]):[cH]:1
849,[cH]
850,[CH](\[CH])=[CH]
851,[cH]1:[cH]:[c](-[C]):[cH]:[cH]:[c]:1-[OH]
852,[CH2](-[n])-[O]
853,[S](-[CH2])-[P]
854,[CH](-[CH3])(-[CH3])-[CH2]-[c]
855,[cH](:[c]):[nH]
856,[N](-[CH])=[N]
857,[c](:[cH]:[cH])(:[cH]:[cH])-[CH2]-[CH]
858,[S](=[O])(=[O])(-[NH]-[c](:[cH]):[n])-[c](:[cH]:[cH]):[cH]:[cH]
859,[cH]1:[cH]:[c](-[C]):[cH]:[cH]:[c]:1-[CH3]
860,[c](:[c])(:[n]):[nH]
861,[C](=[O])(-[O]-[c](:[cH]):[c])-[N](-[CH3])-[S]-[N]
862,[cH](:[c](:[c])-[CH3]):[c](:[c])-[OH]
863,[O](-[CH2]-[C])-[c](:[cH]):[cH]
864,[cH]1:[cH]:[cH]:[cH]:[c](-[O]):[c]:1-[CH3]
865,[C](=[O])(-[NH]-[CH3])-[O]-[c]
866,[O](-[C](-[c])=[O])-[c](:[cH]):[cH]
867,[c]1(-[Cl]):[cH]:[cH]:[c]:[cH]:[c]:1-[Cl]
868,[c](:[cH]:[c])(-[O]-[CH3]):[c](:[c])-[O]
869,[c]1(-[OH]):[cH]:[cH]:[c]:[cH]:[c]:1-[N+](=[O])-[O-]
870,[CH2](-[CH3])-[CH2]-[O]
871,[CH2](-[CH2]-[CH2]-[N])-[N](-[c](:[cH]):[c])-[c](:[c]):[cH]
872,[NH](-[CH3])-[C](=[O])-[O]
873,[c](:[c])(-[CH2]):[n]
874,[C](-[CH2])(-[NH2])=[O]
875,[cH](:[c]):[c]
876,[c](:[cH]:[cH])(-[c](:[c]):[cH]):[c](:[cH])-[Cl]
877,[c]1(-[Cl]):[cH]:[cH]:[c]:[c](-[Cl]):[c]:1-[Cl]
878,[O](-[C](-[c])=[O])-[CH](-[CH3])-[CH3]
879,[C](-[c])(-[N])=[O]
880,[c](:[cH]:[c])(:[c](:[cH])-[O])-[N+](=[O])-[O-]
881,[N]
882,[c](:[cH]:[cH])(-[C](=[O])-[OH]):[c](:[cH])-[NH]
883,[c](:[cH]:[cH])(:[cH]:[cH])-[S](-[NH])(=[O])=[O]
884,[OH]-[C]
885,[c](:[c])(:[cH]):[s]
886,[CH](-[CH2])(-[CH2])-[n]
887,[CH2](-[CH2])-[CH2]
888,[c](:[cH])(:[cH])-[NH2]
889,[cH]1:[cH]:[c](-[S]):[cH]:[cH]:[c]:1-[CH3]
890,[CH2](-[CH2]-[CH])-[CH2]-[CH2]
891,[cH](:[cH]:[c]):[c](:[c])-[n]
892,[CH2](-[CH3])-[O]-[CH2]
893,[O]=[C]
894,[c](-[Cl])(:[cH]:[c]):[c](:[c])-[OH]
895,[CH2](-[CH2]-[CH3])-[CH2]-[NH]
896,[cH](:[cH]:[c]):[c](-[c]):[cH]
897,[O](-[CH])-[CH]
898,[CH2](-[C])-[CH3]
899,[CH2](-[CH])-[O]
900,[cH]1:[cH]:[cH]:[c]:[c](-[C]):[cH]:1
901,[NH](-[C](-[CH2])=[O])-[c](:[cH]):[cH]
902,[cH](:[cH]:[cH]):[o]:[c]
903,[cH](:[c](:[cH])-[C]):[c](:[cH])-[C]
904,[F]
905,[cH]1:[cH]:[c](-[OH]):[cH]:[cH]:[c]:1-[CH2]-[CH2]
